Filename,Size,Unit
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/11 - Piano Sonata in C major Op.2 No.3 - Scherzo, allegro.flac",9.2,M
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/12 - Piano Sonata in C major Op.2 No.3 - Allegro assai.flac",15.59,M
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/front.jpg",513.28,K
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/back.jpg",395,K
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/Ludwig van Beethoven - Complete Works CD 045 - Piano Sonatas Op.2 Nos.1,2,3.log",6.78,K
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/CD.jpg",264.37,K
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/05 - Piano Sonata in A major Op.2 No.2 - Allegro vivace.flac",22.02,M
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/08 - Piano Sonata in A major Op.2 No.2 - Rondo, grazioso.flac",20.57,M
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/04 - Piano Sonata in F minor Op.2 No.1 - Prestissimo.flac",16.41,M
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/01 - Piano Sonata in F minor Op.2 No.1 - Allegro.flac",12.51,M
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/02 - Piano Sonata in F minor Op.2 No.1 - Adagio.flac",14.43,M
"CD 045 - Piano Sonatas Op.2 Nos.1,2,3/03 - Piano Sonata in F minor Op.2 No.1 - Menuetto, allegretto.flac",8.14,M
CD 073 - Missa Solemnis D major Op.123/CD.jpg,254.77,K
CD 073 - Missa Solemnis D major Op.123/09 - Preludium - Benedictus.flac,51.28,M
CD 073 - Missa Solemnis D major Op.123/Complete Works CD 073 - Missa Solemnis D major Op.123.cue,925,B
CD 073 - Missa Solemnis D major Op.123/back.jpg,414.72,K
CD 073 - Missa Solemnis D major Op.123/front.jpg,520.85,K
CD 073 - Missa Solemnis D major Op.123/08 - Sanctus Dominus Deus Sabaoth.flac,16.46,M
CD 073 - Missa Solemnis D major Op.123/Ludwig van Beethoven - Complete Works CD 073 - Missa Solemnis D major Op.123.log,5.24,K
CD 073 - Missa Solemnis D major Op.123/04 - Quoniam tu solus sanctus.flac,37.74,M
CD 073 - Missa Solemnis D major Op.123/07 - Et ascendit in coelum.flac,41.91,M
CD 073 - Missa Solemnis D major Op.123/01 - Kyrie.flac,44.18,M
CD 073 - Missa Solemnis D major Op.123/06 - Et incarnatus est.flac,31.8,M
CD 073 - Missa Solemnis D major Op.123/05 - Credo in unum Deum.flac,24.61,M
CD 073 - Missa Solemnis D major Op.123/03 - Qui tollis peccata mundi.flac,24.4,M
CD 073 - Missa Solemnis D major Op.123/02 - Gloria in excelsis Deo.flac,23.03,M
CD 036 - String Quartets Op.18 Nos.3&4/Complete Works CD 036 - String Quartets Op.18 Nos.3&4.cue,1.16,K
"CD 035 - String Quartets Op.18 Nos.1&2/05 - String Quartet in G major, Op.18 No.2 1-Allegro.flac",35.37,M
"CD 035 - String Quartets Op.18 Nos.1&2/06 - String Quartet in G major, Op.18 No.2 2-Adagio cantabile.flac",24.82,M
"CD 035 - String Quartets Op.18 Nos.1&2/04 - String Quartet in F major, Op.18 No.1 4-Allegro.flac",29.9,M
"CD 035 - String Quartets Op.18 Nos.1&2/03 - String Quartet in F major, Op.18 No.1 3-Scherzo,allegro molto.flac",15.21,M
"CD 038 - String Quartets Op.59 Nos.1&2/01 - String Quartet in F major, Op.59 No. 1 - 1. Allegro.flac",56.97,M
"CD 035 - String Quartets Op.18 Nos.1&2/02 - String Quartet in F major, Op.18 No.1 2-Adagio effettuoso ed appassionato.flac",43.43,M
"CD 035 - String Quartets Op.18 Nos.1&2/07 - String Quartet in G major, Op.18 No.2 3-Scherzo,allegro.flac",18.59,M
"CD 035 - String Quartets Op.18 Nos.1&2/08 - String Quartet in G major, Op.18 No.2 4-Allegro molto quasi presto.flac",25.68,M
CD 036 - String Quartets Op.18 Nos.3&4/Ludwig van Beethoven - Complete Works CD 036 - String Quartets Op.18 Nos.3&4.log,5.16,K
CD 036 - String Quartets Op.18 Nos.3&4/CD.jpg,261.5,K
CD 036 - String Quartets Op.18 Nos.3&4/back.jpg,432.63,K
CD 036 - String Quartets Op.18 Nos.3&4/front.jpg,511.77,K
CD 035 - String Quartets Op.18 Nos.1&2/CD.jpg,259.91,K
"CD 038 - String Quartets Op.59 Nos.1&2/02 - String Quartet in F major, Op.59 No. 1 - 2. Allegretto vivace, sempre scherzando.flac",45.14,M
"CD 038 - String Quartets Op.59 Nos.1&2/03 - String Quartet in F major, Op.59 No. 1 - 3. Adagio molto e mesto.flac",54.88,M
CD 038 - String Quartets Op.59 Nos.1&2/Complete Works CD 038 - String Quartets Op.59  Nos.1&2.cue,1.17,K
CD 038 - String Quartets Op.59 Nos.1&2/CD.jpg,259.66,K
CD 038 - String Quartets Op.59 Nos.1&2/Ludwig van Beethoven - Complete Works CD 038 - String Quartets Op.59  Nos.1&2.log,5.17,K
CD 038 - String Quartets Op.59 Nos.1&2/back.jpg,422.07,K
CD 038 - String Quartets Op.59 Nos.1&2/front.jpg,501.28,K
"CD 038 - String Quartets Op.59 Nos.1&2/08 - String Quartet in E minor, Op.59 No. 2 - 4. Finale. Presto.flac",27.88,M
"CD 038 - String Quartets Op.59 Nos.1&2/07 - String Quartet in E minor, Op.59 No. 2 - 3. Allegretto.flac",41.3,M
"CD 038 - String Quartets Op.59 Nos.1&2/05 - String Quartet in E minor, Op.59 No. 2 - 1. Allegro.flac",48.05,M
"CD 038 - String Quartets Op.59 Nos.1&2/04 - String Quartet in F major, Op.59 No. 1 - 4. Theme russe, Allegro.flac",30.57,M
"CD 035 - String Quartets Op.18 Nos.1&2/01 - String Quartet in F major, Op.18 No.1 1-Allegro con brio.flac",44.6,M
"CD 038 - String Quartets Op.59 Nos.1&2/06 - String Quartet in E minor, Op.59 No. 2 - 2. Molto adagio.flac",59.46,M
CD 035 - String Quartets Op.18 Nos.1&2/Complete Works CD 035 - String Quartets Op.18 Nos.1&2.cue,1.18,K
"CD 036 - String Quartets Op.18 Nos.3&4/07 - String Quartet in C minor, Op.18 No.4 - 3 Menuetto, allegretto.flac",19.45,M
"CD 036 - String Quartets Op.18 Nos.3&4/08 - String Quartet in C minor, Op.18 No.4 - 4 Allegro.flac",22.23,M
"CD 012 - Orchestral Works, Organ Works/09 - Stucke fur Flotenuhr, WoO33 - Allegretto (Christian Schmitt orgue).flac",13.37,M
"CD 012 - Orchestral Works, Organ Works/08 - Stucke fur Flotenuhr, WoO33 - Allegro non piu molto (Christian Schmitt orgue).flac",24.04,M
"CD 012 - Orchestral Works, Organ Works/10 - Stucke fur Flotenuhr, WoO33 - Adagio assai (Christian Schmitt orgue).flac",20.51,M
"CD 012 - Orchestral Works, Organ Works/11 - Stucke fur Flotenuhr, WoO33 - Scherzo, allegro (Christian Schmitt orgue).flac",6.64,M
"CD 012 - Orchestral Works, Organ Works/12 - Stucke fur Flotenuhr, WoO33 - Allegro (Christian Schmitt orgue).flac",9.38,M
"CD 012 - Orchestral Works, Organ Works/07 - Fugue in D major, WoO31 (Christian Schmitt orgue).flac",8.92,M
"CD 012 - Orchestral Works, Organ Works/06 - Marche Triomphale de ''Tarpeja'', WoO2 (Stanislaw Skoraczewski).flac",10.49,M
"CD 012 - Orchestral Works, Organ Works/02 - ''Wellington's Victory'' or the Battle of Victoria, Op. 91 - Schlact (Battle) (Sir Neville Mariner).flac",42.67,M
"CD 012 - Orchestral Works, Organ Works/01 - Coriolan Overture, Op. 62 (Stanislaw Skoraczewski).flac",36.73,M
"CD 012 - Orchestral Works, Organ Works/03 - ''Wellington's Victory'' or the Battle of Victoria, Op. 91 - Sieges-Symphonie (Symphony of Triumph) (Sir Neville Mariner).flac",30.58,M
"CD 012 - Orchestral Works, Organ Works/04 - Namensfeier Overture, Op. 115 (Stanislaw Skoraczewski).flac",26.91,M
"CD 012 - Orchestral Works, Organ Works/05 - Gratulationsmenuett, WoO3 (Stanislaw Skoraczewski).flac",13.88,M
"CD 012 - Orchestral Works, Organ Works/CD.jpg",256.82,K
"CD 012 - Orchestral Works, Organ Works/13 - Grenadiermarsch Hess 107 (Christian Schmitt orgue).flac",21.72,M
"CD 036 - String Quartets Op.18 Nos.3&4/02 - String Quartet in D major, Op.18 No.3 - 2 Andante con moto.flac",35.97,M
"CD 012 - Orchestral Works, Organ Works/Complete Works CD 012 - Orchestral Works Organ Works.cue",1.77,K
"CD 036 - String Quartets Op.18 Nos.3&4/03 - String Quartet in D major, Op.18 No.3 - 3 Allegro.flac",13.33,M
"CD 036 - String Quartets Op.18 Nos.3&4/04 - String Quartet in D major, Op.18 No.3 - 4 Presto.flac",28.85,M
"CD 036 - String Quartets Op.18 Nos.3&4/06 - String Quartet in C minor, Op.18 No.4 - 2 Scherzo, andante scherzoso.flac",31.4,M
"CD 036 - String Quartets Op.18 Nos.3&4/05 - String Quartet in C minor, Op.18 No.4 - 1 Allegro ma non tanto.flac",45.35,M
CD 035 - String Quartets Op.18 Nos.1&2/front.jpg,534.86,K
"CD 036 - String Quartets Op.18 Nos.3&4/01 - String Quartet in D major, Op.18 No.3 - 1 Allegro (Guarneri Quartet).flac",38.15,M
CD 035 - String Quartets Op.18 Nos.1&2/back.jpg,438.03,K
"CD 012 - Orchestral Works, Organ Works/back.jpg",429.39,K
"CD 012 - Orchestral Works, Organ Works/Complete Works CD 012 - Orchestral Works Organ Works.log",7.83,K
"CD 012 - Orchestral Works, Organ Works/front.jpg",651.15,K
CD 035 - String Quartets Op.18 Nos.1&2/Ludwig van Beethoven - Complete Works CD 035 - String Quartets Op.18 Nos.1&2.log,5.19,K
"CD 039 - String Quartets Op.74 & Op.131/03 - String Quartet in E flat major, Op. 74 ''Harfen Quartett'' - 3 Presto-piu presto quasi prestissimo (Guarneri Quartet).flac",23.02,M
"CD 039 - String Quartets Op.74 & Op.131/02 - String Quartet in E flat major, Op. 74 ''Harfen Quartett'' - 2 Adagio ma non troppoV.flac",42.51,M
"CD 039 - String Quartets Op.74 & Op.131/04 - String Quartet in E flat major, Op. 74 ''Harfen Quartett'' - 4 Allegretto con variazioni (Guarneri Quartet).flac",29.8,M
"CD 039 - String Quartets Op.74 & Op.131/01 - String Quartet in E flat major, Op. 74 ''Harfen Quartett'' - 1 Poco adagio-allegro (Guarneri Quartet).flac",41.6,M
CD 039 - String Quartets Op.74 & Op.131/back.jpg,444.6,K
CD 039 - String Quartets Op.74 & Op.131/CD.jpg,262.27,K
CD 039 - String Quartets Op.74 & Op.131/Ludwig van Beethoven - Complete Works CD 039 - String Quartets Op.74 & Op.131.log,6.78,K
CD 039 - String Quartets Op.74 & Op.131/front.jpg,520.94,K
"CD 039 - String Quartets Op.74 & Op.131/05 - String Quartet in C sharp minor, Op. 131 - 1 Adagio ma non troppo e molto espressivo (Guarneri Quartet).flac",27.56,M
"CD 039 - String Quartets Op.74 & Op.131/11 - String Quartet in C sharp minor, Op. 131 - 7 Allegro (Guarneri Quartet).flac",31.34,M
CD 039 - String Quartets Op.74 & Op.131/Complete Works CD 039 - String Quartets Op.74 & Op.131.cue,1.84,K
"CD 039 - String Quartets Op.74 & Op.131/10 - String Quartet in C sharp minor, Op. 131 - 6 Adagio quasi un poco andante (Guarneri Quartet).flac",7.49,M
"CD 039 - String Quartets Op.74 & Op.131/07 - String Quartet in C sharp minor, Op. 131 - 3 Allegro moderato (Guarneri Quartet).flac",3.02,M
"CD 039 - String Quartets Op.74 & Op.131/08 - String Quartet in C sharp minor, Op. 131 - 4 Andante ma non troppo e molto cantabile  (Guarneri Quartet).flac",64.22,M
"CD 039 - String Quartets Op.74 & Op.131/09 - String Quartet in C sharp minor, Op. 131 - 5 Presto (Guarneri Quartet).flac",21,M
"CD 039 - String Quartets Op.74 & Op.131/06 - String Quartet in C sharp minor, Op. 131 - 2 Allegro molto vivace (Guarneri Quartet).flac",14.68,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/10 - Zweiter Aufzug - Finale 'Heil Sei Dem Tag'.flac,5.49,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/09 - Zweiter Aufzug - Ouverture 'Leonore Nr. 3'.flac,37.17,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/06 - Zweiter Aufzug - Quartett 'Er Sterbe! Doch Er Soll Erst Wissen'.flac,10.02,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/11 - Zweiter Aufzug - Finale 'Des Besten Konigs Wink Und Wille'.flac,9.58,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/07 - Zweiter Aufzug - (Dialogue) 'Vater Rocco! Vater Rocco!'.flac,4.22,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/08 - Zweiter Aufzug - Duett 'O Namenlose Freude!'.flac,7.35,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/back.jpg,394.36,K
CD 100 - Fidelio (Act 2) - W. Furtwagler/05 - Zweiter Aufzug - Terzett 'Euch Werde Lohn In Bessern Welten'.flac,16.11,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/front.jpg,438.23,K
CD 100 - Fidelio (Act 2) - W. Furtwagler/Ludwig van Beethoven - Complete Works CD 100 - Fidelio (Act 2) - W. Furtwagler.log,7.16,K
CD 100 - Fidelio (Act 2) - W. Furtwagler/Complete Works CD 100 - Fidelio (Act 2) - W. Furtwagler.cue,1.57,K
CD 100 - Fidelio (Act 2) - W. Furtwagler/13 - Zweiter Aufzug - Finale 'Wer Ein Holdes Weib Errungen'.flac,11.48,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/CD.jpg,387.35,K
CD 100 - Fidelio (Act 2) - W. Furtwagler/12 - Zweiter Aufzug - Finale 'Du Schlossest Auf Des Edlen Grab'.flac,9.57,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/back.jpg,414.1,K
"CD 099 - Fidelio (Act 1) - W. Furtwagler/12 - Erster Aufzug - Finale 'Nun Sprecht, Wie Gings'.flac",15.03,M
"CD 099 - Fidelio (Act 1) - W. Furtwagler/13 - Erster Aufzug - Finale 'Ach! Vater, Eilt!'.flac",18.42,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/11 - Erster Aufzug - Finale 'Oh Welche Lust!'.flac,18.11,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/10 - Erster Aufzug - Rezitativ Und Arie 'Abscheulicher! Wo Eilst Du Hin'.flac,19.08,M
"CD 099 - Fidelio (Act 1) - W. Furtwagler/09 - Erster Aufzug - Duett 'Jetzt, Alter, Jetzt Hat Es Eile!'.flac",12.07,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/CD.jpg,396.82,K
CD 099 - Fidelio (Act 1) - W. Furtwagler/Complete Works CD 099 - Fidelio (Act 1) - W. Furtwagler.cue,1.54,K
CD 100 - Fidelio (Act 2) - W. Furtwagler/02 - Zweiter Aufzug - Arie 'Gott! Welch' Dunkel Hier!'.flac,17,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/03 - Zweiter Aufzug - Melodram 'Wie Kalt Ist Es'.flac,4.59,M
CD 100 - Fidelio (Act 2) - W. Furtwagler/01 - Zweiter Aufzug - Introduktion.flac,9.42,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/front.jpg,447.47,K
CD 099 - Fidelio (Act 1) - W. Furtwagler/Ludwig van Beethoven - Complete Works CD 099 - Fidelio (Act 1) - W. Furtwagler.log,7.13,K
"CD 100 - Fidelio (Act 2) - W. Furtwagler/04 - Zweiter Aufzug - Duett 'Nur Hurtig Fort, Nur Frisch Gegraben'.flac",11.04,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/01 - Ouverture.flac,16.51,M
"CD 082 - 26 Welsh Songs WoO 155 complete/02 - [26 Welsh Songs,WoO 155]-=The Monks of Bangor's March=.flac",11.13,M
"CD 082 - 26 Welsh Songs WoO 155 complete/03 - [26 Welsh Songs,WoO 155]-=The Cottage Maid=.flac",11.78,M
"CD 082 - 26 Welsh Songs WoO 155 complete/01 - [26 Welsh Songs,WoO 155]-=Sion,the Son of Evan=.flac",16.71,M
CD 081 - 12 Irish songs WoO 154 complete/front.jpg,488.89,K
CD 081 - 12 Irish songs WoO 154 complete/back.jpg,403.08,K
"CD 082 - 26 Welsh Songs WoO 155 complete/04 - [26 Welsh Songs,WoO 155]-=Love without Hope=.flac",8.99,M
"CD 082 - 26 Welsh Songs WoO 155 complete/05 - [26 Welsh Songs,WoO 155]-=The Golden Robe=.flac",13.58,M
"CD 082 - 26 Welsh Songs WoO 155 complete/09 - [26 Welsh Songs,WoO 155]-=To the Aeolian Harp=.flac",17.58,M
"CD 082 - 26 Welsh Songs WoO 155 complete/10 - [26 Welsh Songs,WoO 155]-=Ned Pugh's Farewell=.flac",10.01,M
"CD 082 - 26 Welsh Songs WoO 155 complete/08 - [26 Welsh Songs,WoO 155]-=Farewell,thou noisy town=.flac",6.37,M
"CD 082 - 26 Welsh Songs WoO 155 complete/07 - [26 Welsh Songs,WoO 155]-=O let the night my blushes hide=.flac",9.93,M
"CD 082 - 26 Welsh Songs WoO 155 complete/06 - [26 Welsh Songs,WoO 155]-=The Fair Maid of Mona=.flac",13.51,M
CD 081 - 12 Irish songs WoO 154 complete/Ludwig van Beethoven - Complete Works CD 081 - 12 Irish songs WoO 154 complete.log,7.11,K
CD 081 - 12 Irish songs WoO 154 complete/Complete Works CD 081 - 12 Irish songs WoO 154 complete.cue,1.84,K
"CD 081 - 12 Irish songs WoO 154 complete/05 - [12 Irish Songs,WoO 154]-=Oh!Who,my dear Dermot=.flac",15.28,M
"CD 081 - 12 Irish songs WoO 154 complete/06 - [12 Irish Songs,WoO 154]-=Put round the bright wine=.flac",10.4,M
"CD 081 - 12 Irish songs WoO 154 complete/04 - [12 Irish Songs,WoO 154]-=The pulse of an Irishman=.flac",9.34,M
"CD 081 - 12 Irish songs WoO 154 complete/03 - [12 Irish Songs,WoO 154]-=The Farewell Song=.flac",14.1,M
"CD 081 - 12 Irish songs WoO 154 complete/02 - [12 Irish Songs,WoO 154]-=O harp of Erin=.flac",16.39,M
"CD 081 - 12 Irish songs WoO 154 complete/07 - [12 Irish Songs,WoO 154]-=From Garyone,my happy home=.flac",17.16,M
"CD 081 - 12 Irish songs WoO 154 complete/08 - [12 Irish Songs,WoO 154]-=Save me from the grace and wise=.flac",8.6,M
"CD 081 - 12 Irish songs WoO 154 complete/12 - [12 Irish Songs,WoO 154]-=He promised me at parting=.flac",11.55,M
CD 081 - 12 Irish songs WoO 154 complete/CD.jpg,256.94,K
"CD 081 - 12 Irish songs WoO 154 complete/11 - [12 Irish Songs,WoO 154]-=The Soldier in a Foreign Land=.flac",25.88,M
"CD 081 - 12 Irish songs WoO 154 complete/10 - [12 Irish Songs,WoO 154]-=The hero may perish=.flac",5.19,M
"CD 081 - 12 Irish songs WoO 154 complete/09 - [12 Irish Songs,WoO 154]-=Oh!Would I were but that sweet linnet!=.flac",25.12,M
"CD 082 - 26 Welsh Songs WoO 155 complete/11 - [26 Welsh Songs,WoO 155]-=Merch Megan,or Peggy's Daughte=.flac",12.16,M
"CD 082 - 26 Welsh Songs WoO 155 complete/12 - [26 Welsh Songs,WoO 155]-=Waken,lords and ladies gay=.flac",11.73,M
CD 082 - 26 Welsh Songs WoO 155 complete/back.jpg,463.67,K
CD 082 - 26 Welsh Songs WoO 155 complete/front.jpg,515.09,K
CD 082 - 26 Welsh Songs WoO 155 complete/Ludwig van Beethoven - Complete Works CD 082 - 26 Welsh Songs WoO 155 complete.log,13.63,K
CD 082 - 26 Welsh Songs WoO 155 complete/Complete Works CD 082 - 26 Welsh Songs WoO 155 complete.cue,3.8,K
CD 082 - 26 Welsh Songs WoO 155 complete/CD.jpg,257.25,K
"CD 081 - 12 Irish songs WoO 154 complete/01 - [12 Irish Songs,WoO 154]-=The Elfin Fairies=.flac",7.29,M
"CD 099 - Fidelio (Act 1) - W. Furtwagler/02 - Erster Aufzug - Duett 'Jetzt, Schatzchen, Jetzt Sind Wir Allein'.flac",13.14,M
"CD 099 - Fidelio (Act 1) - W. Furtwagler/06 - Erster Aufzug - Terzett 'Gut Sohnchen, Gut, Hab Immer Mut'.flac",18.6,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/07 - Erster Aufzug - Marsch Orchester.flac,5.76,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/05 - Erster Aufzug - Arie 'Hat Man Nicht Auch Gold Beineben'.flac,7.65,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/04 - Erster Aufzug - Quartett 'Mir Ist So Wunderbar'.flac,11.05,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/03 - Erster Aufzug - Arie 'Oh War' Ich Schon Mit Dir Vereint'.flac,11.16,M
"CD 082 - 26 Welsh Songs WoO 155 complete/26 - [26 Welsh Songs,WoO 155]-=Good Night=.flac",6.11,M
"CD 082 - 26 Welsh Songs WoO 155 complete/25 - [26 Welsh Songs,WoO 155]-=The Parting Kiss-.flac",13.24,M
"CD 082 - 26 Welsh Songs WoO 155 complete/16 - [26 Welsh Songs,WoO 155]-=The Damsels of Cardigan=.flac",13.34,M
"CD 082 - 26 Welsh Songs WoO 155 complete/17 - [26 Welsh Songs,WoO 155]-=The Dairy House=.flac",9.94,M
"CD 082 - 26 Welsh Songs WoO 155 complete/15 - [26 Welsh Songs,WoO 155]-=When mortals all to rest retire=.flac",19.05,M
"CD 082 - 26 Welsh Songs WoO 155 complete/14 - [26 Welsh Songs,WoO 155]-=The Dream=.flac",18.53,M
"CD 082 - 26 Welsh Songs WoO 155 complete/13 - [26 Welsh Songs,WoO 155]-=Helpless Woman=.flac",6.9,M
"CD 082 - 26 Welsh Songs WoO 155 complete/18 - [26 Welsh Songs,WoO 155]-=Sweet Richard=.flac",9.13,M
"CD 082 - 26 Welsh Songs WoO 155 complete/19 - [26 Welsh Songs,WoO 155]-=The Vale of Clwyd=.flac",19.73,M
"CD 082 - 26 Welsh Songs WoO 155 complete/23 - [26 Welsh Songs,WoO 155]-=The Old Strain=.flac",15.19,M
"CD 082 - 26 Welsh Songs WoO 155 complete/24 - [26 Welsh Songs,WoO 155]-=Three Hundred Pounds=.flac",11.52,M
"CD 082 - 26 Welsh Songs WoO 155 complete/22 - [26 Welsh Songs,WoO 155]-=Constancy=.flac",5.76,M
"CD 082 - 26 Welsh Songs WoO 155 complete/21 - [26 Welsh Songs,WoO 155]-=Cupid's Kindness=.flac",8.54,M
"CD 082 - 26 Welsh Songs WoO 155 complete/20 - [26 Welsh Songs,WoO 155]-=To the Blackbird=.flac",14.35,M
CD 099 - Fidelio (Act 1) - W. Furtwagler/08 - Erster Aufzug - Arie Mit Chor 'Ha! Welch' Ein Augenblick!'.flac,8.94,M
CD 057 - Piano Variations IV; Bagatelles/34 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 34. Tempo di Menuetto.flac,13.64,M
CD 057 - Piano Variations IV; Bagatelles/43 - 11 Bagatelles Op. 119 - 9. Vivace moderato in A minor.flac,6.77,M
CD 057 - Piano Variations IV; Bagatelles/42 - 11 Bagatelles Op. 119 - 8. Moderato cantabile in C major.flac,4.35,M
CD 057 - Piano Variations IV; Bagatelles/44 - 11 Bagatelles Op. 119 - 10. Allegramente in A major.flac,3.22,M
CD 057 - Piano Variations IV; Bagatelles/45 - 11 Bagatelles Op. 119 - 11. Andante ma non troppo in B flat major.flac,6.82,M
CD 057 - Piano Variations IV; Bagatelles/Complete Works CD 057 - Piano Variations IV; Bagatelles.cue,5.92,K
CD 057 - Piano Variations IV; Bagatelles/CD.jpg,261.87,K
CD 057 - Piano Variations IV; Bagatelles/41 - 11 Bagatelles Op. 119 - 7. Allegro ma non troppo in C major.flac,5.12,M
CD 057 - Piano Variations IV; Bagatelles/40 - 11 Bagatelles Op. 119 - 6. Andante in G major.flac,1.78,M
CD 057 - Piano Variations IV; Bagatelles/35 - 11 Bagatelles Op. 119 - 1. Allegretto in G major.flac,9.21,M
"CD 057 - Piano Variations IV; Bagatelles/33 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 33. Fuga, allegro.flac",11.91,M
CD 057 - Piano Variations IV; Bagatelles/36 - 11 Bagatelles Op. 119 - 2. Andante con moto in C major.flac,3.5,M
CD 057 - Piano Variations IV; Bagatelles/37 - 11 Bagatelles Op. 119 - 3. Allemande in D major.flac,6.02,M
CD 057 - Piano Variations IV; Bagatelles/39 - 11 Bagatelles Op. 119 - 5. Risoluto in C minor.flac,4.42,M
CD 057 - Piano Variations IV; Bagatelles/38 - 11 Bagatelles Op. 119 - 4. Andante cantabile in A major.flac,5.47,M
CD 057 - Piano Variations IV; Bagatelles/Ludwig van Beethoven - Complete Works CD 057 - Piano Variations IV; Bagatelles.log,22.07,K
CD 057 - Piano Variations IV; Bagatelles/back.jpg,498.28,K
"CD 040 - String Quartets Op.127 & Op.135/06 - String Quartet in F major, Op.135 2-Vivace.flac",14.33,M
"CD 040 - String Quartets Op.127 & Op.135/07 - String Quartet in F major, Op.135 3-Lento assai,cantante e tranquillo.flac",30.45,M
"CD 040 - String Quartets Op.127 & Op.135/05 - String Quartet in F major, Op.135 1-Allegretto.flac",29.61,M
"CD 040 - String Quartets Op.127 & Op.135/04 - String Quartet in E flat major, Op.127 4-Finale.flac",30.34,M
"CD 040 - String Quartets Op.127 & Op.135/02 - String Quartet in E flat major, Op.127 2-Adagio,ma non troppo e molto cantabile.flac",62.1,M
"CD 040 - String Quartets Op.127 & Op.135/03 - String Quartet in E flat major, Op.127 3-Scherzando vivace.flac",37.26,M
"CD 040 - String Quartets Op.127 & Op.135/08 - String Quartet in F major, Op.135 4-Der schwer gefasste Entschluss,grave-allegro.flac",30.29,M
CD 040 - String Quartets Op.127 & Op.135/CD.jpg,253.6,K
CD 040 - String Quartets Op.127 & Op.135/front.jpg,527.78,K
CD 057 - Piano Variations IV; Bagatelles/front.jpg,533.82,K
CD 040 - String Quartets Op.127 & Op.135/back.jpg,441.38,K
CD 040 - String Quartets Op.127 & Op.135/Ludwig van Beethoven - Complete Works CD 040 - String Quartets Op.127 & Op.135.log,5.27,K
CD 040 - String Quartets Op.127 & Op.135/Complete Works CD 040 - String Quartets Op.127 & Op.135.cue,1.24,K
CD 057 - Piano Variations IV; Bagatelles/31 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 31. Andante sempre.flac,7.76,M
CD 057 - Piano Variations IV; Bagatelles/30 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 30. Adagio ma non troppo.flac,3.95,M
CD 057 - Piano Variations IV; Bagatelles/10 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 10. Allegro pesante.flac,6.41,M
CD 057 - Piano Variations IV; Bagatelles/09 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 9. Poco vivace.flac,4.32,M
CD 057 - Piano Variations IV; Bagatelles/11 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 11. Presto.flac,2.35,M
CD 057 - Piano Variations IV; Bagatelles/12 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 12. Allegretto.flac,2.83,M
CD 057 - Piano Variations IV; Bagatelles/14 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 14. Vivace.flac,3.17,M
CD 057 - Piano Variations IV; Bagatelles/13 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 13. Poco piu mosso.flac,2.69,M
CD 057 - Piano Variations IV; Bagatelles/08 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 8. Un poco piu allegro.flac,5.43,M
CD 057 - Piano Variations IV; Bagatelles/07 - 33 Variations on a Waltz by Diabelli in C major Op. 120 - 7. Allegro ma non troppo.flac,6.53,M
